As Of,Index Level,NAV per Share,Ex-Dividends,Shares Outstanding
"Feb 28, 2018","2,402.68",120.78,--,"43,050,000.00"
"Feb 27, 2018","2,431.28",122.22,--,"43,100,000.00"
"Feb 26, 2018","2,463.19",123.82,--,"42,950,000.00"
"Feb 23, 2018","2,428.50",122.08,--,"42,950,000.00"
"Feb 22, 2018","2,390.39",120.17,--,"42,950,000.00"
"Feb 21, 2018","2,386.33",119.96,--,"43,550,000.00"
"Feb 20, 2018","2,398.97",120.60,--,"43,600,000.00"
"Feb 16, 2018","2,415.24",121.42,--,"43,750,000.00"
"Feb 15, 2018","2,414.16",121.37,--,"43,550,000.00"
"Feb 14, 2018","2,383.00",119.80,--,"43,550,000.00"
"Feb 13, 2018","2,353.54",118.32,--,"43,550,000.00"
"Feb 12, 2018","2,347.14",118.00,--,"43,850,000.00"
"Feb 09, 2018","2,314.06",116.34,--,"44,100,000.00"
"Feb 08, 2018","2,279.15",114.58,--,"44,000,000.00"
"Feb 07, 2018","2,369.11",119.10,--,"43,750,000.00"
"Feb 06, 2018","2,382.85",119.80,--,"43,850,000.00"
"Feb 05, 2018","2,337.36",117.50,--,"43,350,000.00"
"Feb 02, 2018","2,442.76",122.81,--,"43,000,000.00"
"Feb 01, 2018","2,497.32",125.55,--,"42,850,000.00"
"Jan 31, 2018","2,495.24",125.45,--,"42,400,000.00"
"Jan 30, 2018","2,496.26",125.50,--,"42,400,000.00"
"Jan 29, 2018","2,523.23",126.86,--,"42,500,000.00"
"Jan 26, 2018","2,539.82",127.69,--,"42,400,000.00"
"Jan 25, 2018","2,508.03",126.10,--,"42,250,000.00"
"Jan 24, 2018","2,505.05",125.95,--,"42,150,000.00"
"Jan 23, 2018","2,506.90",126.04,--,"42,150,000.00"
"Jan 22, 2018","2,505.23",125.96,--,"42,200,000.00"
"Jan 19, 2018","2,483.24",124.85,--,"42,200,000.00"
"Jan 18, 2018","2,474.96",124.44,--,"42,150,000.00"
"Jan 17, 2018","2,478.21",124.60,--,"42,300,000.00"
"Jan 16, 2018","2,455.12",123.44,--,"42,300,000.00"
"Jan 12, 2018","2,460.60",123.72,--,"42,500,000.00"
"Jan 11, 2018","2,443.21",122.85,--,"42,500,000.00"
"Jan 10, 2018","2,427.26",122.05,--,"42,400,000.00"
"Jan 09, 2018","2,427.59",122.06,--,"42,400,000.00"
"Jan 08, 2018","2,422.54",121.81,--,"42,400,000.00"
"Jan 05, 2018","2,421.41",121.76,--,"42,350,000.00"
"Jan 04, 2018","2,402.89",120.83,--,"42,400,000.00"
"Jan 03, 2018","2,391.16",120.24,--,"42,500,000.00"
"Jan 02, 2018","2,376.85",119.52,--,"42,500,000.00"
"Dec 29, 2017","2,355.98",118.47,--,"42,500,000.00"
"Dec 28, 2017","2,368.21",119.09,--,"42,500,000.00"
"Dec 27, 2017","2,364.79",118.92,--,"42,650,000.00"
"Dec 26, 2017","2,362.63",118.81,--,"42,650,000.00"
"Dec 22, 2017","2,367.24",119.04,--,"42,650,000.00"
"Dec 21, 2017","2,369.98",119.18,--,"42,700,000.00"
"Dec 20, 2017","2,362.38",118.80,--,"42,700,000.00"
"Dec 19, 2017","2,365.31",118.94,0.57,"42,550,000.00"
"Dec 18, 2017","2,373.13",119.91,--,"42,600,000.00"
"Dec 15, 2017","2,362.11",119.35,--,"42,450,000.00"
"Dec 14, 2017","2,341.95",118.33,--,"42,450,000.00"
"Dec 13, 2017","2,348.98",118.69,--,"42,350,000.00"
"Dec 12, 2017","2,349.43",118.71,--,"42,300,000.00"
"Dec 11, 2017","2,341.43",118.31,--,"42,050,000.00"
"Dec 08, 2017","2,330.22",117.75,--,"41,900,000.00"
"Dec 07, 2017","2,317.51",117.10,--,"41,900,000.00"
"Dec 06, 2017","2,313.11",116.88,--,"41,800,000.00"
"Dec 05, 2017","2,313.34",116.89,--,"41,800,000.00"
"Dec 04, 2017","2,319.88",117.23,--,"42,150,000.00"
"Dec 01, 2017","2,320.29",117.25,--,"42,150,000.00"
"Nov 30, 2017","2,323.39",117.40,--,"42,150,000.00"
"Nov 29, 2017","2,303.46",116.40,--,"42,750,000.00"
"Nov 28, 2017","2,303.78",116.42,--,"42,450,000.00"
"Nov 27, 2017","2,280.85",115.26,--,"42,000,000.00"
"Nov 24, 2017","2,280.23",115.23,--,"42,000,000.00"
"Nov 22, 2017","2,275.30",114.98,--,"42,000,000.00"
"Nov 21, 2017","2,275.81",115.01,--,"42,100,000.00"
"Nov 20, 2017","2,258.62",114.14,--,"42,100,000.00"
"Nov 17, 2017","2,256.92",114.06,--,"42,100,000.00"
"Nov 16, 2017","2,265.90",114.51,--,"42,100,000.00"
"Nov 15, 2017","2,246.69",113.54,--,"41,950,000.00"
"Nov 14, 2017","2,257.91",114.11,--,"41,950,000.00"
"Nov 13, 2017","2,265.68",114.50,--,"41,800,000.00"
"Nov 10, 2017","2,264.83",114.46,--,"41,800,000.00"
"Nov 09, 2017","2,266.93",114.57,--,"41,800,000.00"
"Nov 08, 2017","2,272.95",114.87,--,"41,900,000.00"
"Nov 07, 2017","2,270.39",114.74,--,"41,900,000.00"
"Nov 06, 2017","2,269.65",114.71,--,"41,900,000.00"
"Nov 03, 2017","2,268.72",114.66,--,"41,900,000.00"
"Nov 02, 2017","2,260.70",114.26,--,"41,900,000.00"
"Nov 01, 2017","2,261.74",114.31,--,"41,950,000.00"
"Oct 31, 2017","2,255.19",113.98,--,"41,950,000.00"
"Oct 30, 2017","2,255.02",113.97,--,"41,950,000.00"
"Oct 27, 2017","2,261.41",114.30,--,"43,150,000.00"
"Oct 26, 2017","2,236.40",113.03,--,"43,150,000.00"
"Oct 25, 2017","2,236.33",113.03,--,"43,150,000.00"
"Oct 24, 2017","2,245.02",113.47,--,"42,500,000.00"
"Oct 23, 2017","2,241.64",113.30,--,"42,500,000.00"
"Oct 20, 2017","2,251.69",113.81,--,"42,500,000.00"
"Oct 19, 2017","2,242.45",113.34,--,"43,550,000.00"
"Oct 18, 2017","2,244.27",113.44,--,"43,550,000.00"
"Oct 17, 2017","2,242.54",113.35,--,"43,500,000.00"
"Oct 16, 2017","2,239.22",113.18,--,"43,500,000.00"
"Oct 13, 2017","2,233.00",112.86,--,"43,450,000.00"
"Oct 12, 2017","2,230.74",112.75,--,"43,450,000.00"
"Oct 11, 2017","2,238.13",113.12,--,"43,500,000.00"
"Oct 10, 2017","2,233.34",112.88,--,"43,500,000.00"
"Oct 09, 2017","2,227.52",112.58,--,"43,500,000.00"
"Oct 06, 2017","2,230.33",112.73,--,"43,500,000.00"
"Oct 05, 2017","2,232.32",112.83,--,"43,500,000.00"
"Oct 04, 2017","2,217.30",112.07,--,"43,550,000.00"
"Oct 03, 2017","2,217.35",112.07,--,"43,550,000.00"
"Oct 02, 2017","2,212.06",111.81,--,"43,650,000.00"
"Sep 29, 2017","2,203.06",111.35,--,"43,900,000.00"
"Sep 28, 2017","2,196.16",111.01,--,"43,900,000.00"
"Sep 27, 2017","2,193.25",110.86,--,"43,950,000.00"
"Sep 26, 2017","2,185.03",110.44,0.54,"44,000,000.00"
"Sep 25, 2017","2,185.53",111.01,--,"44,000,000.00"
"Sep 22, 2017","2,191.48",111.31,--,"44,000,000.00"
"Sep 21, 2017","2,191.05",111.29,--,"44,000,000.00"
"Sep 20, 2017","2,198.52",111.67,--,"44,100,000.00"
"Sep 19, 2017","2,196.73",111.58,--,"44,100,000.00"
"Sep 18, 2017","2,190.80",111.28,--,"44,100,000.00"
"Sep 15, 2017","2,188.52",111.16,--,"44,100,000.00"
"Sep 14, 2017","2,185.31",111.00,--,"43,900,000.00"
"Sep 13, 2017","2,186.92",111.08,--,"43,800,000.00"
"Sep 12, 2017","2,183.25",110.90,--,"43,750,000.00"
"Sep 11, 2017","2,174.33",110.45,--,"43,750,000.00"
"Sep 08, 2017","2,151.44",109.29,--,"43,750,000.00"
"Sep 07, 2017","2,158.12",109.63,--,"43,750,000.00"
"Sep 06, 2017","2,157.97",109.62,--,"43,600,000.00"
"Sep 05, 2017","2,150.65",109.25,--,"43,600,000.00"
"Sep 01, 2017","2,167.50",110.11,--,"43,700,000.00"
"Aug 31, 2017","2,164.44",109.94,--,"43,850,000.00"
"Aug 30, 2017","2,152.79",109.35,--,"43,850,000.00"
"Aug 29, 2017","2,143.26",108.87,--,"43,800,000.00"
"Aug 28, 2017","2,138.51",108.62,--,"43,800,000.00"
"Aug 25, 2017","2,136.10",108.50,--,"43,850,000.00"
"Aug 24, 2017","2,133.09",108.35,--,"43,850,000.00"
"Aug 23, 2017","2,138.20",108.61,--,"43,800,000.00"
"Aug 22, 2017","2,145.88",109.00,--,"43,950,000.00"
"Aug 21, 2017","2,125.07",107.95,--,"43,950,000.00"
"Aug 18, 2017","2,122.69",107.83,--,"43,950,000.00"
"Aug 17, 2017","2,127.81",108.09,--,"43,950,000.00"
"Aug 16, 2017","2,160.28",109.74,--,"43,950,000.00"
"Aug 15, 2017","2,157.83",109.61,--,"43,950,000.00"
"Aug 14, 2017","2,157.68",109.61,--,"43,950,000.00"
"Aug 11, 2017","2,137.38",108.58,--,"43,800,000.00"
"Aug 10, 2017","2,133.47",108.38,--,"43,800,000.00"
"Aug 09, 2017","2,162.44",109.85,--,"43,800,000.00"
"Aug 08, 2017","2,162.29",109.84,--,"43,700,000.00"
"Aug 07, 2017","2,165.95",110.03,--,"43,700,000.00"
"Aug 04, 2017","2,162.41",109.85,--,"43,650,000.00"
"Aug 03, 2017","2,157.43",109.60,--,"43,650,000.00"
"Aug 02, 2017","2,160.98",109.78,--,"43,650,000.00"
"Aug 01, 2017","2,155.43",109.50,--,"43,700,000.00"
"Jul 31, 2017","2,148.58",109.15,--,"43,700,000.00"
"Jul 28, 2017","2,149.75",109.22,--,"44,000,000.00"
"Jul 27, 2017","2,155.07",109.49,--,"44,450,000.00"
"Jul 26, 2017","2,153.21",109.39,--,"44,550,000.00"
"Jul 25, 2017","2,150.46",109.25,--,"44,500,000.00"
"Jul 24, 2017","2,144.04",108.93,--,"44,450,000.00"
"Jul 21, 2017","2,145.81",109.02,--,"44,050,000.00"
"Jul 20, 2017","2,148.80",109.17,--,"44,200,000.00"
"Jul 19, 2017","2,148.46",109.16,--,"44,200,000.00"
"Jul 18, 2017","2,137.81",108.62,--,"44,200,000.00"
"Jul 17, 2017","2,134.78",108.46,--,"44,250,000.00"
"Jul 14, 2017","2,136.02",108.53,--,"44,450,000.00"
"Jul 13, 2017","2,126.65",108.05,--,"44,450,000.00"
"Jul 12, 2017","2,121.85",107.81,--,"44,450,000.00"
"Jul 11, 2017","2,107.48",107.08,--,"44,200,000.00"
"Jul 10, 2017","2,109.08",107.16,--,"44,100,000.00"
"Jul 07, 2017","2,107.18",107.07,--,"44,100,000.00"
"Jul 06, 2017","2,095.55",106.48,--,"44,000,000.00"
"Jul 05, 2017","2,114.19",107.42,--,"44,000,000.00"
"Jul 03, 2017","2,109.13",107.17,--,"44,100,000.00"
"Jun 30, 2017","2,103.35",106.88,--,"44,100,000.00"
"Jun 29, 2017","2,101.16",106.77,--,"44,050,000.00"
"Jun 28, 2017","2,118.99",107.67,--,"44,050,000.00"
"Jun 27, 2017","2,100.31",106.72,0.55,"44,050,000.00"
"Jun 26, 2017","2,117.84",108.17,--,"44,050,000.00"
"Jun 23, 2017","2,118.18",108.19,--,"44,050,000.00"
"Jun 22, 2017","2,115.13",108.03,--,"44,050,000.00"
"Jun 21, 2017","2,116.22",108.09,--,"43,950,000.00"
"Jun 20, 2017","2,116.46",108.10,--,"43,850,000.00"
"Jun 19, 2017","2,129.34",108.76,--,"43,850,000.00"
"Jun 16, 2017","2,110.85",107.82,--,"43,800,000.00"
"Jun 15, 2017","2,110.47",107.80,--,"43,800,000.00"
"Jun 14, 2017","2,114.63",108.01,--,"43,800,000.00"
"Jun 13, 2017","2,115.76",108.07,--,"43,900,000.00"
"Jun 12, 2017","2,107.41",107.64,--,"43,750,000.00"
"Jun 09, 2017","2,109.70",107.76,--,"43,800,000.00"
"Jun 08, 2017","2,111.95",107.88,--,"43,900,000.00"
"Jun 07, 2017","2,112.79",107.92,--,"43,900,000.00"
"Jun 06, 2017","2,108.97",107.73,--,"44,050,000.00"
"Jun 05, 2017","2,113.66",107.97,--,"44,050,000.00"
"Jun 02, 2017","2,114.35",108.00,--,"44,050,000.00"
"Jun 01, 2017","2,105.25",107.54,--,"44,050,000.00"
"May 31, 2017","2,091.59",106.84,--,"44,050,000.00"
"May 30, 2017","2,093.93",106.96,--,"44,150,000.00"
"May 26, 2017","2,095.66",107.05,--,"44,350,000.00"
"May 25, 2017","2,094.56",107.00,--,"44,350,000.00"
"May 24, 2017","2,085.92",106.56,--,"44,350,000.00"
"May 23, 2017","2,081.54",106.33,--,"44,500,000.00"
"May 22, 2017","2,075.63",106.03,--,"44,550,000.00"
"May 19, 2017","2,066.33",105.56,--,"44,550,000.00"
"May 18, 2017","2,053.84",104.92,--,"44,550,000.00"
"May 17, 2017","2,046.44",104.54,--,"44,600,000.00"
"May 16, 2017","2,085.16",106.52,--,"45,400,000.00"
"May 15, 2017","2,084.86",106.51,--,"45,400,000.00"
"May 12, 2017","2,076.50",106.08,--,"45,400,000.00"
"May 11, 2017","2,077.33",106.13,--,"45,400,000.00"
"May 10, 2017","2,080.00",106.26,--,"45,250,000.00"
"May 09, 2017","2,081.84",106.36,--,"45,350,000.00"
"May 08, 2017","2,085.84",106.56,--,"45,300,000.00"
"May 05, 2017","2,082.81",106.41,--,"45,450,000.00"
"May 04, 2017","2,077.24",106.13,--,"45,450,000.00"
"May 03, 2017","2,076.96",106.11,--,"45,500,000.00"
"May 02, 2017","2,076.39",106.08,--,"45,450,000.00"
"May 01, 2017","2,074.52",105.99,--,"45,250,000.00"
"Apr 28, 2017","2,069.70",105.75,--,"45,250,000.00"
"Apr 27, 2017","2,070.49",105.79,--,"45,150,000.00"
"Apr 26, 2017","2,068.54",105.69,--,"45,400,000.00"
"Apr 25, 2017","2,070.51",105.77,--,"45,050,000.00"
"Apr 24, 2017","2,057.03",105.08,--,"45,050,000.00"
"Apr 21, 2017","2,034.49",103.94,--,"45,250,000.00"
"Apr 20, 2017","2,041.14",104.28,--,"45,000,000.00"
"Apr 19, 2017","2,027.11",103.56,--,"44,750,000.00"
"Apr 18, 2017","2,032.93",103.86,--,"44,800,000.00"
"Apr 17, 2017","2,037.97",104.11,--,"44,700,000.00"
"Apr 13, 2017","2,020.81",103.24,--,"44,400,000.00"
"Apr 12, 2017","2,035.40",103.98,--,"44,400,000.00"
"Apr 11, 2017","2,040.39",104.24,--,"44,450,000.00"
"Apr 10, 2017","2,044.63",104.46,--,"44,200,000.00"
"Apr 07, 2017","2,044.42",104.45,--,"44,200,000.00"
"Apr 06, 2017","2,046.35",104.55,--,"44,200,000.00"
"Apr 05, 2017","2,045.57",104.51,--,"44,200,000.00"
"Apr 04, 2017","2,052.18",104.85,--,"44,100,000.00"
"Apr 03, 2017","2,048.38",104.65,--,"44,050,000.00"
"Mar 31, 2017","2,049.29",104.70,--,"44,100,000.00"
"Mar 30, 2017","2,055.40",105.01,--,"44,100,000.00"
"Mar 29, 2017","2,048.55",104.66,--,"44,200,000.00"
"Mar 28, 2017","2,047.67",104.62,--,"44,150,000.00"
"Mar 27, 2017","2,033.46",103.89,--,"44,150,000.00"
"Mar 24, 2017","2,035.40",104.00,0.50,"44,300,000.00"
"Mar 23, 2017","2,038.13",104.63,--,"44,300,000.00"
"Mar 22, 2017","2,041.58",104.81,--,"44,250,000.00"
"Mar 21, 2017","2,039.57",104.71,--,"44,150,000.00"
"Mar 20, 2017","2,063.17",105.92,--,"44,150,000.00"
"Mar 17, 2017","2,066.90",106.11,--,"44,150,000.00"
"Mar 16, 2017","2,071.76",106.36,--,"44,150,000.00"
"Mar 15, 2017","2,073.29",106.44,--,"44,150,000.00"
"Mar 14, 2017","2,059.24",105.72,--,"43,500,000.00"
"Mar 13, 2017","2,064.59",106.00,--,"43,500,000.00"
"Mar 10, 2017","2,065.44",106.04,--,"43,500,000.00"
"Mar 09, 2017","2,059.55",105.74,--,"43,500,000.00"
"Mar 08, 2017","2,056.02",105.56,--,"43,500,000.00"
"Mar 07, 2017","2,058.97",105.71,--,"43,550,000.00"
"Mar 06, 2017","2,062.87",105.91,--,"43,550,000.00"
"Mar 03, 2017","2,068.41",106.20,--,"43,550,000.00"
"Mar 02, 2017","2,066.99",106.13,--,"43,600,000.00"
"Mar 01, 2017","2,076.87",106.63,--,"43,600,000.00"
"Feb 28, 2017","2,047.85",105.14,--,"43,650,000.00"
